Id,Character,Dialogue,Chioce1
,,,
,Note,หลังจากที่เราเข้ามาภายในตัวอาคาร,
,,,
Ch1_C01_01,,CutSceneDialogue1,Ch1_C01_02
Ch1_C01_02,,CutSceneDialogue2,Ch1_C01_03
Ch1_C01_03,,CutSceneDialogue3,Ch1_C01_04
Ch1_C01_04,,CutSceneDialogue4,Ch1_C01_05
Ch1_C01_05,,CutSceneDialogue5,Ch1_C01_06
Ch1_C01_06,,CutSceneDialogue6,
,,,
Ch1_D01_01,อเมเลีย,แค่กๆ!!...ฝุ่นคลุ้งไปหมด..,Ch1_D01_02
Ch1_D01_02,อเมเลีย,ที่นี้ใช่โรงอาหารของสวนน้ำจริงๆแน่หรอ..ทำไมถึงมีคราบอะไรสีดำเต็มไปหมด..,Ch1_D01_03
Ch1_D01_03,อเมเลีย,"น..นี้เราเชื่อสิ่งที่เด็กคนนั้นพูดได้จริงๆแน่นะ...ไอ้ ""เหรียญนำทาง"" อะไรนั้นนะ...",Ch1_D01_04
Ch1_D01_04,อเมเลีย,กรื๊ดดด!!!,Ch1_D01_05
Ch1_D01_05,อเมเลีย,..ฮ..ฮัลโหล...ค..ใครคะ?....,Ch1_D01_06
Ch1_D01_06,,........,Ch1_D01_07
Ch1_D01_07,อเมเลีย,ฮือ..ไม่อยากเดินเข้าไปแล้ว..บางที่ข้างนอกอาจมีเส้นทางอื่นก็ได้..ลองไปถามเด็กคนนั้นอีกรอบละกัน..,Ch1_D01_08
Ch1_D01_08,,....,Ch1_D01_09
Ch1_D01_09,อเมเลีย,เอ๋!! ทำไมล่ะ!! ทั้งที่ก่อนหน้านี้ยังปกติแท้ๆ...ขอร้องล่ะ!!,Ch1_D01_10
Ch1_D01_10,,........,Ch1_D01_11
Ch1_D01_11,อเมเลีย,ท...ทำไมถึงเกิดเรื่องแบบขึ้นกับฉันล่ะ..,Ch1_D01_12
Ch1_D01_12,,ถอยก็ไม่ได้แล้ว..ก็คงไม่มีทางเลือกอื่นแล้วสินะ...ต้องตามเสียงไปจริงๆสินะ...,Ch1_D01_13
Ch1_D01_13,อเมเลีย,ขอให้พระเจ้าจงคุ้มครอง...,
,,,
,Note,หลังจากจบคัดซีนภารโรง,
,,,
Ch1_D02_01,อเมเลีย,เอ๋...อ..อะไร..,Ch1_D02_02
Ch1_D02_02,ภารโรง,..ข..ขยะ...ต้อง..กำ..จัด..ให้..หมด..ไม่..เอา..ขยะ,Ch1_D02_03
Ch1_D02_03,ภารโรง,เพราะ..พ..วก..แ..ก..ทุ..ก..ค..น..เ..กลี..ย..ด....ไ..ม่..ไม่..ไม่..,Ch1_D02_04
Ch1_D02_04,ภารโรง,อ๊าก..ไม่..ไม่!!...ไม่!!! ไ#ม$ไม%ไ#ม%$#$%#$%#$%#!!!!!!!!,Ch1_D02_05
Ch1_D02_05,อเมเลีย,กรื๊ด!! อย่าเข้ามานะ!!!,Ch1_D02_06
Ch1_D02_06,อเมเลีย,( ต..ต้องรีบหนีแล้ว!!! ไม่งั้นละก็!! ),
,,,
,Note,หลังจากที่หลบภารโรงได้,
,,,
Ch1_D03_01,อเมเลีย,..แฮ่ก..แฮ่ก...ม..เมื้อกี้มันตัวอะไร..โครงกระดูก?..แต่ทำไมโครงกระดูกถึงขยับได้กันล่ะ..,Ch1_D03_02
Ch1_D03_02,อเมเลีย,ฮือ..ไม่ไหว...อยากออกไปจากที่แห่งนี้แล้ว,Ch1_D03_03
Ch1_D03_03,อเมเลีย,...แต่..ประตูทางออกก็ดันเปิดไม่ได้,Ch1_D03_04
Ch1_D03_04,อเมเลีย,"....คงต้องลองสำรวจรอบๆก่อน..หวังว่าจะเจอ ""ทางออก"" กับ ""เหรียญนำทาง"" นะ....",Ch1_D03_05
Ch1_D03_05,อเมเลีย,ถ้าจำไม่ผิด...เมิ่อกี้จะเห็นหนูคาบอะไรสักอย่างวิ่งเข้าไปประตูนั้น..,Ch1_D03_06
Ch1_D03_06,อเมเลีย,หวังว่าจะไม่เจอเจ้าตัวประหลาดนั้นอีกนะ...ได้โปรดเถอะ...,
,,,
,Note,เปิดประตูห้องเก็บของ,
,,,
Ch1_D04_01,,....,Ch1_D04_02
Ch1_D04_02,อเมเลีย,เปิดไม่ออก..ต้องหาคีย์มาเปิด..,Ch1_D04_03
Ch1_D04_03,อเมเลีย,บางทีคีย์น่าจะถูกเก็บไว้ที่ไหนสักที่นะ...,
,,,
,Note,เจอกุญแจที่ห้อยในห้องทำงาน,
,,,
Ch1_D05_01,อเมเลีย,"ในที่สุดก็เจอสักที ""กญแจห้องแช่เย็น""",Ch1_D05_02
Ch1_D05_02,อเมเลีย,หวังว่าเจ้าหนูนั้นจะอยู่ข้างในนะ...,
,,,
,Note,เดินไปอยู่จุดที่หนูอยู่,
,,,
Ch1_D06_01,อเมเลีย,อ๊ะ!! เจ้าหนูนี้มันคาบกุญแจอยู่นี้,Ch1_D06_02
Ch1_D06_02,,กรรรรร!!,Ch1_D06_03
Ch1_D06_03,อเมเลีย,ฮึก!! ค...คือว่าขอกุญแจ....ได้ไหมคะ?....,Ch1_D06_04
Ch1_D06_04,,กรรรรร!!!!,Ch1_D06_05
Ch1_D06_05,อเมเลีย,ฮือออ!! ไม่ไหวแฮะเจ้าหนูนี้มันน่ากลัวเกินไปแล้ว,Ch1_D06_06
Ch1_D06_06,อเมเลีย,ต...ต้องหาอะไรสักอย่างมาให้เจ้าหนูนี้คายกุญแจอออกมา...,
,,,
,Note,ได้รับเนื้อปลา,
,,,
Ch1_D07_01,อเมเลีย,อืม!! ประมาณนี้น่าจะพอล่อเจ้าหนูให้คายกุญแจออกมาได้,Ch1_D07_02
Ch1_D07_02,อเมเลีย,รีบไปหาเจ้าหนูนั้นดีกว่า...,
,,,
,Note,พูดคุยกับเจ้าหนูตอนมีเนื้อปลา,
,,,
Ch1_D08_01,อเมเลีย,น..นี้เจ้าหนูเนื้อปลา..ฉ่ําๆที่แก่ชอบ..,Ch1_D08_02
Ch1_D08_02,,อเมเลียวางเนื้อปลาไว้ก่อนจะเดินถอยออกมา,Ch1_D08_03
Ch1_D08_03,,กรร...,Ch1_D08_04
Ch1_D08_04,,เจ้าหนูนั้นคายกุญแจที่อยู่ในปาก่อนที่จะคาบเนื้อปลาที่วางไว้แล้ววิ่งหายไป,Ch1_D08_05
Ch1_D08_05,อเมเลีย,อ๊ะ...ได้กุญแจแล้ว..ไหนดูสิว่าคือกุญแจอะไร.....,Ch1_D08_06
Ch1_D08_06,อเมเลีย,"""VIP"" แสดงว่านี้จะเป็นกุญแจห้องโซนข้างบน..",Ch1_D08_07
Ch1_D08_07,อเมเลีย,..น่าจะมีสักห้องที่เปิดด้วยกุญแจนี้ได้...หวังว่าจะเป็นอย่างงั้นนะ,
,,,
,Note,เปิดห้อง vip,
,,,
